words,letter
"えん-f遠慮}(患0逮いうさざ吾0おもん ば0'り0深い考。©人一一對-^控目であること。® 人1""-對Lて謹*すること0@江戶時代|:，身分あう 者が微罪1'-ょり、又11他人の""1:坐1て謹愤の意か 表し、門を閉，ちて瓶居L,:こと。丨なければ近 要患り(句)(論語微斑公8の旬)目前の安き1'-惯 れて'遠さ將來の事な考へ,£けれぱ'必す目前|;迫る 心配が生す40一^ん-0よう.?|\ [炎涼}(名)0¢つさと涼しうえんDょう-かん；；；- [延遼館] (名)東京濱離 宮の北門一:^っれ前卩戡皰二年ゝ孩御殿が海軍奉行 の所昝と?£っ,:時築建され?;1の0 えん-®ん一-園林K名)園の林。r6ひ。姻戚。 史ん-る^--ゐ-緣類-名-^結婚^綠組にょるつづさ 幺ん-るい幻 [鹽類] (名) [化] ぇん。|せん [鹽類泉K名)f地3食鹽•硫酸ナトVゥム•硫酸-,グネ シゥム等の鹽類な含んだ细*0群«縣の伊香保.箱 繁塔ノ澤•靜岡の热海等の*泉11え1""-画マる0 えん-れい一魏麗] (名)«まめかし<美し''こと。 えん-れいC延齡K名)筠命^延ば彳こと。！そ う 延齡草] (名) [植] 百合科®多年生草本。溪 間の概地|:自生すう0 根•§單一で直立I、葉11廣卵形で三葉耠生 す*。五月頃、帶紫色 の萼片のみで無瓣の花 か開くo—たん [延 齡丹] (名) [S山城の 人延蓊院玄朔の®した扛戶時代の*えん-れい- [婉麗] (名)Lとやかで美しいこと。 えん-ろ [沿路] (名)みちべり。沿道0 「ま。 免ん-ろ&ん- [圓酿] 0^ま&い*,:ま〇坊主<,,; えん-ろ？""遠路K名)*1'磚 えん.ろう”8浪] (名)ぇんば奮] 0 えんわ-さい [燕窩菜] (§ぇん^isD。",o
"お(を)拓0五十音圇「3>^f」*第五位u位L、1,段の*と,I soe「v?Jt-っ」の中間母音。フフ」ょリ1臀^稍* 廣く舌の後部^稍-低く Lて發する。®r於」の草賭。 拓か©五十音阆rわ行」の第五位で，お段の韻ifi so ©昔はうフしか從音-おしを主音としれ親音で *,っ,:0©「遠」の草|90柘4(助詞)〇名3,1""-つ''て他励詞の目的^わら11す 語。「物—買ふ」'1'®自勅詞の勘作の行,1れる場所か 表11す語o「家丨去る°©事の意外尨ゐ意菝をあら はマ語^白露の色は一つ一いかじして秋の木の葉を ち4'|""-そ1'らん」0@語調,?整へる無意義の語〇「八 重垣作るその八重垣丨」「見つつ秄かん|」0 お(惑)窗いた時の發聲。 rの意を表,1す語。 お [御j (接頭)(「お11」の約)或語1'-冠して尊敬•鄭重 お [阿•於K接頭)婦人の名1'-冠す4S。",o
お二唯3 (感1はい。4aを [男K名)かとこ。男子。4-のこ。43-* [夫] (名)〇かっto良人o © I人前の男o おを鬥牡-雄ズ名)®®®7118^^^^*^0。* 物で11雄蕊のみか有マるも®o®かi、'°c古語) お％ [麻•+] (名)© [植] あ30からむL。©fef からむL0葉皮織維からつくっ^絲0 4a% [緖] (名)°細長い線條物。絲又は紐«ど。® 屈物じすげて足じかけ^紐^❾樂器に强ってか吾对 ら彳絲o®物事の長く©くtの0 33%一;笔] (愚0C励] 鳥獣，蟲魚等の後端から長く伸 ぴ出^もの^しっぼ^尻尾^^山の裾の延ぴれ處。® 後方一一長く延びれ部分。^11-^;4。 「語]  お* [峰•丘] (名)0山0高い所。®CおかX岡：>o(古 4£%(§感歎0^。ゃ。ょ。衣4{■小-^1©°細かく小3い漉な1)ら|1す語。©物な親しんでやさしくいひちらはす語。！-—#」。,o
"お-あい％!. [汚埃-名一けがれ餐くた。 お，あい%...:•c汚變(名)8尿。けがれoかわい。 お-あいそう,:r‘ [御愛想] (名)0飲食店,£どで 客1'-出す勘定書0 ©人^-もてな彳じ情致める：と^",o
お-あいu<-さまS生僧樣K名)Sい-U く」の鄭重語。おさのどくさま。,o
お•あか1- [御明] (名)想火。らふそ<。(女房詞？ お-あさ％ [雄麻；！(名) [植] 麻の雄莖で、*實を生ぜぬもの0,o
お-あt [御足] (名)©足の敬稱。©餞の異稱。 オアシス [03-8] (名)沙漢中で水が诩合、樹木° 生ぇてゐる所。沙漠中の霞な土地。沙漠橫斷の8 商の休息所と乜う。,o
"お，あずけにん""~御預人] (名)大名.旗本,£どの罪がぁ->て、他の諸大名«ど|:預けられてゐる ひとo f合奏◊ひ备*'11'う。 お-あわせ- [緖合] (名) [音] 琴.琵琶等枝樂器の おいを-唯j§ 0CおX唯)09睜ぴかけの*01-おい""(@ Cおい)を重ねていふ語。^0(感)(問う!又,:目下の10|:對1ズ1'ふ語)〇 评ぴ掛ける®0©呼ぴかけられて答へる珑0©やや 麻1'た時,:软する*0",o
"おい [老K名)0お''？-と。年*'寄ること。年積つ て衰へうこio®年ょ-;To老人。—®-赞(句) 老人0親固で，思ふこと^おし通3うと-,うことo |の方人(句)年老'',:人^その道0*驗者と1 て貴ぶ；40又*その老人o |の繰^日(句)老人 が同じ#^皮litて''ふこio Iの坂(句) ^^^重れズ老年118*^、坂か越ぇるに黎へてい ふ。—®波(句)〇年老いて顏|:皴0寄ること4 波|:«へていふ0©年の哿るのか波の寄せ*に餐へ ていふ。丨の寢覺f句)老人がょく夜中1""-目®め iことo Iの辟目(1*')(句)老人のひがんだ目で 物^見ること0|を送る(句}老後の生活か,£ャ0 餘生か送うo Iを養*4 (句)老描の靜*か«マ0 又、老人^手厚く扱ふC",o
"おいぉひSK名)行脚 僧*修驗者«どが、佛 具.衣服.食器,£どな入 れて背|:貢ふ筘で、葛扼 (2,づ),:似，0隅':脚4,ぁゥ て、開閉すベう、戶か設け,;もの0",o
"おいS6 [追K名)s tと。®s(-)の略。杉^*'', [負j (名)0背|:質ふこと〇©ひさう1,るこ io®借金0^'^4ひ [甥] (名)已の兄弟*姊妹の生ん,;男の子0 おい--ず-{--づ*;?} [生出づ3(自動、ダ 下二)0生まれ出う。©生ぇて芽を出マ。",o
"お'いだ.す-i{na [追出すx他動，サう おい•い9 [老入] (名)ぉ,'''れ。1.ハぉい,;'マ^ おい-いれf老入K名)年老''たこと。又、其の境遇。 お'うぐいすう1""老鶯3 (名) [励] 晚春からS|:°-けて',く燎0 fつゐげさ。 お'うち- [追？追討j(名)ぉひうつ--と。 おい-うら-弃--追擊つ-追討つ-他動*夕四)逃げう敵か追ひかけて擊つ。",o
"お•いえ.•.い二御家K名)〇貴人の*又,1他人の家 の敬稱0 ©他人の妻の敬稱。奥ょ今げん H'"" [御家狂言] (名)御家踫勧の狂言。—そ うどう；；：：；""御家騷動H名)大名*どのi で、,8臣•愛妾""ど*'起こ彳騒励。加1*8*動•«田騷 動などの*1。—-ほ431,f御家®-名}兜の面頰 (-)の皺の«い-っ'':滑か|:つくったも0〇丨-も の [御家物] §°""文] 御家颇動なしくん,;小說 又11狂言。0俳 優8どの得意として演T*o lr—！ vわ^や48 [御家流'—(名)i和榇誉體のj osB法親王の^うな傳へ,;tの。江 戶時代の公文错は此の書體に限られた。んUO顛序か追うて0史ん01おいお二一七r-W1。兹望SSみ，)《。〜，'かべ雪荏八你少斑:誠^相^^淳^3祕雜（放）[；差随；社〇Vつ〜ハ么辆Gsrts跺r‘妫っ辞#s>ううS«3 邮，添卜;游。免12■て-Wa0r屬资嵙葚か鵡7iN■3坌鋤'sr^転B陔（故)(M靖] ；《呌-七社 。ほ)游〇圈卜购r■踮（嵌)[黯则G汾 〇蜜て諡兹《う啶將wqst;詗谇。执>t■(故）[晝陆]封^■'4-う社*CSfS^	m i^)	〇r^(-^ Sfrェトパル葚雔GIイTiV■產)[0艄卸し二H G 0崎-う社C细奸] 〇卜缽9…，,煙■)[卜货嗣(.ム益}	社C=TO 〇^-う->s.»-r-fv© 〇CH^r.>c^ 〇(m 煙皿) [ハ 0..故]{.う:う:9} 3 八.4-う 社0ヒひ崧；cmg+珣醪（放）0仰'4—う汝 aC^r.-i黨分占”芦クな…い❿て6 91挺:T兮笫〇(s ^Mm)[c^mmu：i：%}..：^^^ tfrc鞞坤）〇〇«て《：)(ホ0 [光BW以ド'4-f社 (n >.盤皿)O澍嵌]{.以:ルSaiAr-う社(邮珅）〇arて汶〇£>*G巧パ（踩 nf] 0トクr*て泛0かううて«r 0か泛r*今て洙'(! H皿)0潘浊]し二%%かで-て社Crffinf) 〇->iうT.}^m-^〇>r布(g <1.想鹏[cn?■故 K■お:S} C.or-う 岔(部!of) 〇wfi■ハm•彳浼パて故雀（ [|-A^MM) [-mm U^s}/v.^r-うt?oO^n*: tt) [裳K制输荔勰卸：::::う卜诹社 ■て tf) [黨] （执）[雖限]...;^ U'ffrd 抗 〇q-j	。港琪〇葆か4缽m (き）？rr-う分Ca^SiH-h-© 〇fv»r->v.w；^0>^© oO-r^^M^^Ol^M^V*：(i^r) [1う^：] JtC-う〇 o* qr*ハ* »r d产，舟そ并俩(目九蓉■)[>涔阴{.U:?：}“.gか4r-う社 ti： (S ^•.登E〇 [ハ.知尚] {.う:う:?} “ A で-う 社C轵珅）〇ハ0¢」Clgof) 〇W琯へ卜〇W二0>•^ m y- [--^^H.x：う：c} ^ /v-r-う ^さ齡今班®^>a：}r)う!S^a ,4洚；2耷 [該]  (か）[涔嬅陡]改砵一。分某鲒〇**V妾®都^趙 柏盼荽馘兴,T1?■妗鸪筠,r•蒴7"",碧® s恭盖•づ郎2爱[截] （故）險制w峰cr-う社 〇!SnS「r^tt」（透)[Tcr1^]{•ださ} う•—。(i i.^)[r^]U^p:^}r-^ ^o^^^cAS-^A〇»-T!r(£ ) Mm) U：i：^} tzZ vJ»-^»J>«r-う tfr:ur.rvy (堅）[rr菇制...G芦-袖叫イ杜。ハて0.0) 〇パ；挺：#…かorU	(故时）。かA八r-vr»：>^ oWAw »»莼〇雉拽4卜或#书(! Iy X.建皿)O除泳]レh.W-う社 。糸每。網Ui^)除麻];^•仲№-う岔 层（S t _!>)[か瞵她]{■び:?:}か.皆《•-う杜 C?W) 〇〇*^r\〇^M-flrJ	〇rv<*7t〇»C^)[-r|M-^'«^：^うtfr。却*vsAr苕隧你)神卸…；兑¥*叫-1う社 C轵砷）〇w-V崧搏tt(S九睡册)1>齬_(X•は};か.n.s社 。鹄ns [e雜龄X。，て比：)（1~tH ,鋰 薛)蹯薛] UwYお)-^か©:.r*-う社0M A从终31 #滋0 0>>*各，，r•比#〇：#>雜〇 (11イ^H -肆自)は譴齡]UeS巧};亡…-う抗 〇■>» Ahh，パr■续龄❿ 〇h A パ0,昧ocs -i Mm) [c^iS] U：^：S}	c*n-う tsi*〇闼葙©福*•«•萏少そ分铼扣7：つA,7：-iA7l^g ダャ闼窈S铒?3 S客〜稱SS	泛雜栽•§锘（か）(^ISf^^JT-	〇H^-：H.e.Wi£if；)SO薛〇おうfN?(か0 [森！^齡] +.碎__"" oCnXtiO © 〇敢迪襄靖穴礪M❿〇~い〇♦芗+>»う1§ Iダ树0ハ刻>。〜<(^缽〇 (饮)取薛]w分m社 。…ヴノ sm K故)！^故]免n-う社 0ポ3窃处7^诛崔（か）[膝葚 CSgliHO。尔，外咪」04淇二菩#hfi■三，パ〇婢砷#> (S七g連)0薛》]{4:ゴ} W 4…づ汝涪イト蒔'^兮~か(怎♦•壁勃H■餻嗣U:だ} W呌七づ社©。亡•ひns卜抽〇 (制[う'故]“ r* rvう社 (群〇〇〇><""に& (放)[彦6故]がr*rt-う杜〇驾ssおv>4 〇…丨，-v察#萆aパr-fv§i；»s外T‘m 广爵ぐ雜路I ran®] ⑽iB闕;rx-う社 C!脚）。屮-=•.卜(-〜。屮穴卜阡パo#T雀故（か）[屮故]0う汝 (ぬう丨）⑽か彳概「定御^^詻as阵卜」「基強 さS3うS为鉬」r•缄S渰〇,0サイ雀趙热W铥猎钳e 〇^r#t^n!S^>ra〇S-^ * > ^ - >. -#3 r^>f v V Sisi^.d_入-:レ] ⑼网cm3 Ji〇pn狄料斗 〇•>*!? ；^-^聶(后w.g自)!> H龄]U:巧};^•か.〜S岔^-' m a .^s» fc -J 7 m u：?：s)	^oO*^^ 〇〇*^r-J	〇かAハはn-WT*洚パ〇fv^(!1卜> 皿)[0漂減]し广二⑶か八て社oSginoro^s 比」（1•g®)卜がさ綠]{抑.二ぶ}かが.八-う社 (S味•■音)HS£lfe]U:なレ#'4•斗八イ社am	im^M皿）0織浼Hwザ益}，^か•社斗a-う社 分。棚铒龜づ欣）[铜㈤；w?八う■汝 (群rn〇 〇H■湘て薛〇«ハて"":r*^J 〇<vp«h萆vr«-CHr〇<^«-^ C^)®iS]^'C<%-うtS,。摁班©雄察パタ《^げ窈（熱）冷你-う抗 ss珈箱，〇兮兵〇鸹箝（放）[并沖]•••抑n%-S杜ク汝（岔）益六—。弃:t〇今以苫弟，ハ在〇密殊。并故〇*nf (か）[兴攸]咮-S汝 〇基vSC寒]  [垣] （か)[主制IIかう?■<杜 NArv裙え〜广ハ*;诛爷（さr)[后•故]，受社 C哉:}f) 」 （該奸）0>苫昇•彳SうM*：热省 ([l~H九碧®) 1>届:制しニマ幻か•法-て社 闽〇c飾i〇c>AD (制O尚•そ-う社 oS^OnJ	0^i〇*( 'StMo^oハ涅>3坌雜❿。パ1?比〇谇かハ亡少涔ダ净❿。與か系洚J■•そ>广」-0 (嵌）[算掛]碟守-う杜 〇-4^aS» o^JSieS^^d HM-Mm [e »] UP^§)	&*«•«■»< ^。跺nSO今て(t) (I	■•肆g)[£N^^inう] {.^.^1} ...^ ^^*¥--う tfr〇袭鉍4K少翌#舷淀d 0瞒厂：セn 0杏#~«，う fS"" ,Ar* •'-SP'lSw萡#丑绋S唞（放）夺兮-う汾ス在音#搿鞔，ェ奋莒 .nit(^) i^-mm ^«-うtsf-vwH為彦）[ハ筚㈢し上%〒S} G A•令-1^计*；热パて柚爷〇c乞今今頜パて機Cl4.肆■)[かル_妹]は:^}か•料受卜う杜。か費《う只-><分お，パeク泔笫❿〇*•-v^gsrjh*^	c^m^mo(S4•蓉彦)[-v荠薛]汝-う社0<v«，てはう琛益親埋,M え;^够兹今却m 铒國❿0(化《て«〇®o^i'A^r^o (i^)[^iS]...^-rcv^tS1o^^ttA^^d Hmi .建音）1> 兹嗣し。‘う#}...G•か杜-う汝(雖〇0 0cf*ad«*""<«rf•て姝毋 〇てr•ク>•# (I i .^) [cm) l^:^} r-う ffr-う tf> m杜——杜て社Iおい-ずる-SS (名)Sいすs。 一おい-せ穹る--:-^沿迫るズ自動ノフ0",o
お0'かけて近づく。,o
お'せ.む-{--dujs迫む] (自動•マ下二)おひかけてゼめて行く0,o
"お'せ.める""{--«??} [追迫めるH他励.マ下一)(おいせむ)の口®。",o
"おい-せん18S8(名)-且拂っれ上1""-、更に餘 分1''支拂ふ8*0逍加の金*う。 r(古語) おい-そげ-もの(名)おい11'れて役に立たぬもの。 おい-そだち-:. [生育] (名)そ,;ミおひ,:ち。 おいそ-の-も〇 [老蘇森•老曾森〗(名) [地] 滋K縣菰生郡安土村の*南UV?る森。(歌枕] 「矢。 おい-そP- [負征先] (名)*|:""^て*うれ征 おい.それ-と(副)考へす|:0-れ,;'ち'""-。 おい-そやる---'--- [生添はる] (自動*ラ四)成長して,:けが高く訂*0(古語] ",o
お-いヒ(名)い?:づら0わるさズ婦人'1-お-いた [お板] (名] かまぼ'<蒲錦W。ハ婦人18)右'だきぼS炊] (名)飯が不足I益、班に 炊く二 io,o
