words,letter
" [奄羅園] (名) [*3中£度吠舍潑^'1'し)國,:3)っ,:°迦の庭園で、、、の,™舍で維*經乜どか說いた。 愚ん-6*< f安樂] (名] 安ら4'1""-樂し''ことo丨-いす [安樂椅子ズ名一普通の椅子ょ屮大きく、 肢掛なつ1,、スブリング^設け’よりかかって鲁前 後.左右,:勧.-3,!ど彳る裝8の椅子。丨-じゆい ん：：vAi [安樂壽院] (名]  [佛寬都市'*見區竹田 町|:ゎる*言宗の寺で、保安四年(一七八三] 烏羽 夫皇が烏羽離宮の北殿に設けられれ寺。一-じよ うど^-安樂淨土 K名""SCこくらくじ""う ど>;桢*'淨±0。！せかい [安樂世界] (名) [怫] (.こくらくじょうどX極樂淨土'-。あん-0ゆうい-:""暗流] (名)0表面|:ゎら,1れぬ 流？©外部1""-,うらはれぬttyゆ3,°あん-〇よSS名)安心。あん-るい."" [暗淚K名)人知れす流マ8。アンレスト [unrest] (名)不嵇。不安。あん-ろ [暗路] (名)®暗い*8。0砲31内の地下の 交通用のトンネル。あん-ろくざん [安祿山] (名) [人] 支那唐の叛臣。 tと、*州柳城の胡人。姓11康。玄宗の親任か受け ,:が、*|:叛1、天*十四年大燕雄武4帝と稱1,;#, 至德二年、嗣子慶緖一一轼せられわ。^^)",i
い(ゐ)户0五十音0「わ行」0第二音。®辱^平^く開さ、 吉の前部な高め’硬口蓋じ接近さゼて發彳る母音。 ©「以J0革體0,i
"いゐ0五十音闕「わ行」の第二音。®中古まで11「い」 な主音とし-うしな從音としれ^母音で-ういしと發 ■音しゎ。©「爲」の草體。 r丨(伊太利)の略。 い [伊] (名•副)0これ。こ0o,:,;0e [地：Iイタ” St膽U名) [生] c,:んのう] (膽避°",i
い [寢] (名)寢ること。眠ることo (古語] ,i
い [蝴蛛網] (名)蜘蛛の絲。蝴蛛の*。(古語),i
"い [意] (名)®心。0思。考。®わけ。®昧。@趣意0 お 1む.き〇0私心。*8。©**士°意思。0意識〇 丨到りて筆隨ふ(句)思ふまま1'-詩歌.文章な すらマらとつくり出す';いふ0|と\さず(句) 心,:»'け«,'0|1""中'3る(,°|)思ふ通り|:饤 ろ。丨に介sす(句)氣,:かける0丨に介玟 ず(句)氣|:かけ,£い。1を致す(句] 熱心|:注 意彳る0|を得ず(句)理解,:苦1む0 い一:醫] (名)®病を打ほt *と〇©病‘訂ほマ人0 ®者。—は仁*なD (句)翳,1人の危念か救ふ 愛の道でわろ。 「©わう',1ひG*°®tの0け。 いt里0 (名] 0こと,1ること。ちがふこと。不思議。 い{;移] (名)中古、八省,£どで互|:とり»'はし,:文書0 い [彝] (名)®支那で宗廟の祭r-用ひれ銅器C ©人 の常|:守气へき道〇則0常〇|を秉--る(句) (詩經大雅滚民®の句X道か固く守る。M易K名>?;?いこと。 'S t夷] (名)©えびマ。®人。0平らか。安らかo © ゎぐら。—を以て夷を制す(句)支那の俾統 的外交政策で，他國民か爭はゼておいて、自國の安全 V計ス-,:いふ。户t衣3 (务もの。ころも。-'-、ぬ。*ること。",i
"い [*-名] 0支那で、玉座の後,;立て7:薛風で、斧 の形4-赤地の絹|:紬した10〇天子-か諸侯|:對面マ ふ時に用ひ,;0©つい?:て〇氣；息] 。S8 い [汝] (代),£ん&'(汝)。(古語)",i
"い [輪}(名)SM形動物0-種。體は回筒形。雌雄 異體0海孩の砂泥の中':埋«して生话ャる0ゅむし0 い [五] (Sいつつ£)。(古,6)",i
い [五十] (S-じふハ五十)。いそOS語),i
い(接頭)勧詞|:冠して語勢か强める語〇「|行く」0 (古語) 「(古®) い(接尾)名詞の下|:流へて*勢か强める語。「妹丨」。 い [*1(接頭)神事の塢合|:不淨か忌む意|:用ひる語〇「丨垣」0 S語),i
イ(名)異本の®句か傍註する時11用0'う符號0,i
"いゐ [井] (名)地か掘り下げて、地下水か汲み上げ 又は吸ひわげる乙かけじしれ-^の^ゐどハ井戶""",i
"い，3 [*] (名)用水^11きとめてあ3所。(井*;}。户ゐ [亥；|(名)©十二曳の一で、最後,:位す41の。 ©方角の名T，西北の北|:ょっ,:方。@昔の「時.！® 名で、今19午後十時。 r猪の特稱。^ゐt者] (名)® [動] ゐのIし(猪] 及び*の總稱。©",i
"いゐB-莞草.燈心草] (名),-,植] 垃心草科の多年 生草本08地,:自生し、又、水田,:栽培マる〇*知 せる地下莖を有I、地上莖4柚く。う11細長く，一 来位,:達し*中|;白色 の髓がfcる。葉 は莖基,""-**片狀 鞘形如11す。う 季、莖の上部,:分岐Ln花楝か侧生し、,4褐色の細花な開く。莖 u筵又11逆表とI’髄tt燈心と彳るoとうしんぐso户ゐ{吾] (名)ゐSことo^iこと0 Lゐぐ？。",i
"いゐ一:田円：^名：一^^生一內臟の一で’消化器の主要尨 -^^。前方は企道一^後方は腸じ連^^形は锻狀かお 橫隔腴の下ゝ肝臓の下方一一橫^は^^內部に胃腺 •かわって、胃液,1'分泌する。0二十八宿0一で，西方 ,:位すろt0o",i
"いゐ [媢] (名) [動--'11りnすみ。 「どX緯度)。* [偉一(名)®よこ。®よこいと0ぬ4°©(い户ゐ1:威] (名)人か畏服さ'£る勢0威先。|あ®' て猛からず贫ズ論語述而篇の相^威踏がぁっズ Lかtや？11'所が^る0|を露らす(句)(唐 *魏徵傳の句] 機嫌か«ほマ〇怒か解く01を振 る^(句)ゐ.ui。^""®^。pゐ [唯一(名)周圍じめぐらしれれれざぬ。^^""' ぬ。と11'yo Iを下す(句)(漢香董仲舒傅0句) 熟か開いて敎授すろ。户ゐt唯] (感)*意を资す答の*。Uい。",i
い春いゐ：… [畏愛] (名)敬iひ親IV、と。,i
"い-あいゐ：… [遺愛] (名)0故人の生前|:*1れ遺一 物〇©古人の仁愛0*風〇 I-じ [遺愛寺3 (名) [»] 支那江西省の廬山1""-在名寺。",i
"い-态^ゐ*ひ [居合}(者)劎道0一派。坐っれまま で彳ぱやく刀か祓-^-敵を斬倒す技り崎林重信じ始ま る。！rし [居合腰] (名)居合をする時の腰つ 4°!ぬき [居合*] (名)見世物の一。身9うの 自由か束縛1?:リ、極く狹い間隙,:於いて、*い刀か い-あい：.ぁ二射合K名'--'いぁふ：と。|-拔く曲®。 い-あ.う.土 {-:■} [射合ふ] (他動、ハ西)ハい ぉう] S語。 rた襖。 い，あおゐぁ么位澳~名] 位階,:ょって色4異|;し 'あか+-转--居明す-自動‘サ©.8",i
"い-あくク-二帷幄-名り㊁とばリと^げぱりと。 e作戰計迸な彳ろ所。®大元帥陛下の軍機*計*し給ふ所。！じょうそうU- [帷幄上奏] (名)  [法] 參**總長.軍令部捣長.陸海軍大臣が、內閣に相 -談ゼす,:、宄皇urn***問81な*接上*マうこと。 丨に參す(句)軍機の相談U加11.る。",i
"い-あつ*...... [威壓3 (名)威力^以ておさへつけSこと。おどして：aさへつ1,ることof4-射てめて,CO",i
イあら一-%*?|} [射中2(他動，夕下二)矢 Vあつま•る^.::::•-:-■-居集まる] (自動*ラ®)6つまってゐるo (古語] ,i
"い-あ.てる,?{う1"",?て""""射中てるズ他動、ク下一^いぁごの口語。",i
"い-あ**•す-{?|«—} [居合はす] (_動、サ下二)ち-1>•どその16,:ゐる0折ょくゐ^〇Vあわ•せる-はP%J?JI合はせる]  (自動*サ下一)(いゎ,73の口語。",i
い，あん{洽安] (名] 樂しみ安んす々こと。•,i
イあん [醫案] (名)治療の方案。,i
"い-あんゐ：： [慰安] (名)8めて心か安らか|:すう。 !かい！T"" C慰安會K名)慰安の爲|:開く會 合。 「た私,*か主張する安心C異端。 Vあんじんt異安心] (名) [佛] 祖師の道とちがつあんら—Sあん七一",i
"い',1—いいか",i
"い-い「易易;!(名，副),;やすい3ま0 い-い,-'綺綺3 (名美しく盛んな3ま。r,;意見。 い-い [異*一(§@そむく心〇ふ7;.ここる〇0ちがっ い•い{2:-VK善い•好い] (形)「ょい」の*。Vい丨ゐ [依違，綺違3 (名•副)判然と決し""い3 ioどちらつかす9",i
"いいいひ [飯-名^米^炊^又は蒸したむぢめし。ruんoご.ゼ.ん0表-WOまんま0か,;8,ゆ0 いいいひt謂}(名>°いふこと。''っ^、Uふ所。@ゎけ0理由^ 「水^引く樋o (古語) 户い''ひ [滅}(^>°地中|:うづめ,;箱*。©池から い-いf [透迆K名•副)斜'""-行くさま。A■户ゐ-遺意}(名)故人の志。故人生前の®思。 い丨いt E唯唯""名-副^はいはごと答へて他 人0いふ8,iまU從ふこと0 !ぜくだ< [* 唯諾諾] (务事の是非じかかはらす’他人の意見 '""-盲從V-る，*とo",i
"いい4い- [言合K名)®話1¢ふこと。®口 論。い？かひo爭論Q rcいいおう] の口語。 い'あ•う-{--',,:-H言合ふ] (他動-ハ四) い'あか★は-U:-} [言明かす] (自動、サ四)話->て夜を明かす。か,:り68'す。",i
"いい秦が.る^.""""tK言昂る•言揚る] (自動-7四)いひつのる。言葉が激して來io (古語] ",i
"いい-あ.ぐ|1'|1,--1??} [言上ぐ] (他動：力下二)目上の人,:1°ないふ0申し上ぐ0言上マる0 さこ*んあぐo",i
"い'あら|1-|;,{-"",;?}0言中2(他動*夕下二)©推*1でいp,::とが事*^^^。©''っれ通リ|:«る0",i
い'あつc.3---:-'} i 扱ふ3 (他動'ハ@うは*る。いひゎふ。(古語),i
"い'あ?む''',,?-%々""-3日集む-自動'マ下二)いるい乃3まざまUいふ。",i
いい泰亡る-丨--^—-言中てる] ®動、夕下一)(いいあつ] ®口語。,i
"いい本やまら.-::-U:-} [言過つ] (他動、夕四)いびそ：,1ふ。",i
"いい-あらご.う-~?:1*:-'} [言爭ふ] (他動*ハ四)い°'わらそふ(言爭ふ] 。(古語) いい-あらそいは""言£ (名一いひめらそふこ と0いさかひ〇",i
